path	phase
typing/c00-control-reject.hd	type
typing/c01-wrong-line.hd	type
typing/c02-wrong-code.hd	type
typing/c03-extra-error.hd	type
typing/c04-accept-with-warning.hd	type
runtime/c05a-trap-runtime-error.hd	runtime
runtime/c05b-trap-vs-category.hd	runtime
runtime/c06-decoy-printed-code.hd	runtime
runtime/c07-panic-wrong-line.hd	runtime
runtime/c08-failing-test-block.hd	runtime
runtime/c09-failing-main.hd	runtime
runtime/c10-scenario-skips-tests.hd	runtime
runtime/c10b-control-scenario.hd	runtime
typing/c11-type-error-in-accept.hd	type
parse/c12-parse-only.hd	parse
runtime/c13-runtime-accept-panics.hd	runtime
runtime/c14a-crash-in-runtime-accept.hd	runtime
runtime/c14b-crash-vs-stack-exhausted.hd	runtime
typing/c15-diagnostic-satisfied-by-warning.hd	type
typing/c17-marker-typo.hd	type
nested/c18-substring-row.hd	type
