path	phase
parse/valid/declarations.hd	parse
parse/valid/decorators.hd	parse
parse/valid/grammar-disambiguation.hd	parse
parse/valid/nested-layout.hd	parse
parse/valid/uses.hd	parse
runtime/valid/resource-disposed-result.hd	runtime
typing/invalid/annotation-direct-reentry.hd	type
typing/invalid/annotation-top-level-read.hd	type
typing/invalid/configured-facet-not-annotator.hd	type
typing/invalid/contravariant-representation-change.hd	type
typing/invalid/covariant-gadt-result.hd	type
typing/invalid/data-annotator-map-build.hd	type
typing/invalid/derived-generic-bound.hd	type
typing/invalid/derived-hash-field-not-hash.hd	type
typing/invalid/derived-total-order-float.hd	type
typing/invalid/duplicate-direct-annotation-impl.hd	type
typing/invalid/embedded-field-decorator-type.hd	type
typing/invalid/impossible-gadt-pattern.hd	type
typing/invalid/integer-literal-range.hd	type
typing/invalid/integer-narrowing.hd	type
typing/invalid/least-type-weakening-variance.hd	type
typing/invalid/library-orphan-annotation.hd	type
typing/invalid/local-impl-nonlocal-pair.hd	type
typing/invalid/metadata-type-as-value.hd	type
typing/invalid/missing-child-annotation.hd	type
typing/invalid/mixed-signedness.hd	type
typing/invalid/multiple-positional-value-packs.hd	type
typing/invalid/nil-to-any.hd	type
typing/invalid/nominal-map-key.hd	type
typing/invalid/nonfinal-positional-value-pack.hd	type
typing/invalid/overlapping-generic-annotation.hd	type
typing/invalid/pack-length-mismatch.hd	type
typing/invalid/pack-map-mapper-mismatch.hd	type
typing/invalid/parameter-decorator-type.hd	type
typing/invalid/plain-closure-mutable-capture.hd	type
typing/invalid/retention-missing-field.hd	type
typing/invalid/row-kind-mismatch.hd	type
typing/invalid/unknown-annotation-member.hd	type
typing/invalid/unrepresentable-type-shape.hd	type
typing/invalid/unsigned-negation.hd	type
typing/invalid/variance-position.hd	type
typing/invalid/variance-representation-change.hd	type
typing/invalid/variant-result-owner.hd	type
typing/valid/annotation-reference.hd	type
typing/valid/annotations.hd	type
typing/valid/configured-facet.hd	type
typing/valid/data-decorator.hd	type
typing/valid/derived-equality.hd	type
typing/valid/derived-generic-bound.hd	type
typing/valid/derived-hash.hd	type
typing/valid/derived-ordering.hd	type
typing/valid/direct-annotation-impl.hd	type
typing/valid/embedded-field-decorator.hd	type
typing/valid/full-validation.hd	type
typing/valid/gadts.hd	type
typing/valid/generic-annotation-family.hd	type
typing/valid/generic-map-key.hd	type
typing/valid/invariant-gadt-result.hd	type
typing/valid/lazy-annotation-build.hd	type
typing/valid/local-types.hd	type
typing/valid/missing-child-override.hd	type
typing/valid/mutable-closure-capture.hd	type
typing/valid/mutable-suspension.hd	type
typing/valid/newtypes-and-widening.hd	type
typing/valid/numeric-corners.hd	type
typing/valid/numeric-types.hd	type
typing/valid/numeric-widening-and-display-list.hd	type
typing/valid/pack-map.hd	type
typing/valid/parameter-decorator.hd	type
typing/valid/prelude-surface.hd	type
typing/valid/retention-metadata.hd	type
typing/valid/root-orphan-annotation.hd	type
typing/valid/row-kinded-arguments.hd	type
typing/valid/shape-api.hd	type
typing/valid/traits.hd	type
typing/valid/variadic-generics.hd	type
typing/valid/variance-permission-weakening.hd	type
