path	phase	expectation	specification	area	note
p-bound-Display-bool.hd	runtime	accept	-	-	probe
p-bound-Display-i32.hd	runtime	accept	-	-	probe
p-bound-Display-string.hd	runtime	accept	-	-	probe
p-bound-PartialEq-bool.hd	runtime	accept	-	-	probe
p-bound-PartialEq-i32.hd	runtime	accept	-	-	probe
p-bound-PartialEq-string.hd	runtime	accept	-	-	probe
p-f64-direct.hd	runtime	accept	-	-	probe
p-f64-generic-display.hd	runtime	accept	-	-	probe
p-f64-generic-partialeq.hd	runtime	accept	-	-	probe
p-f64-generic-partialord.hd	runtime	accept	-	-	probe
p-f64-list-eq.hd	runtime	accept	-	-	probe
p-f64-list-ord.hd	runtime	accept	-	-	probe
p-fieldless-variant-canonical.hd	runtime	accept	-	-	probe
p-is-mut-both.hd	runtime	accept	-	-	probe
p-is-mut-list-literal.hd	runtime	accept	-	-	probe
p-is-mut-vs-readonly.hd	runtime	accept	-	-	probe
p-list-element-covariance.hd	runtime	accept	-	-	probe
p-map-value-covariance-readonly-outer.hd	runtime	accept	-	-	probe
p-map-value-covariance.hd	runtime	accept	-	-	probe
p-mut-fn-closure.hd	parse	accept	-	-	probe
p-plain-closure-assign-let.hd	type	reject:mutable-capture-requires-mut-fn	-	-	probe
p-plain-closure-mut-capture.hd	type	reject:mutable-capture-requires-mut-fn	-	-	probe
p-plain-closure-mutates-runtime.hd	runtime	accept	-	-	probe
p-shared-data-variant-canonical.hd	runtime	accept	-	-	probe
p-shared-data-variant-field.hd	runtime	accept	-	-	probe
p-trim-feff.hd	runtime	accept	-	-	probe
p-trim-nel.hd	runtime	accept	-	-	probe
p-trim-zs.hd	runtime	accept	-	-	probe
p-trim-zwsp.hd	runtime	accept	-	-	probe
